race,rclass,driver,position,points
R2022-3,944c,EDKL,1,25
R2022-3,944c,MAOO,2,23
R2022-3,944c,LAHE,3,21
R2022-3,944c,TEHA,4,19
R2022-3,944c,JUHE,5,18
R2022-3,944c,JOBR,6,17
R2022-3,944c,TERO,7,16
R2022-4,944c,TEHA,1,25
R2022-4,944c,EDKL,2,23
R2022-4,944c,LAHE,3,21
R2022-4,944c,JOBR,4,19
R2022-4,944c,JUHE,5,18
R2022-4,944c,TERO,6,17
R2022-4,944c,MAOO,7,16
R2022-5,944c,TEHA,1,25
R2022-5,944c,LAHE,2,23
R2022-5,944c,EDKL,3,21
R2022-5,944c,JOBR,4,19
R2022-5,944c,MAOO,5,18
R2022-5,944c,TERO,6,17
R2022-6,944c,SARO,1,25
R2022-6,944c,LAHE,2,23
R2022-6,944c,TEHA,3,21
R2022-6,944c,EDKL,4,19
R2022-6,944c,RUNO,5,18
R2022-6,944c,JOBR,6,17
R2022-6,944c,TERO,7,16
R2022-6,944c,MAOO,8,15
R2022-7,944c,SARO,1,25
R2022-7,944c,RUNO,2,23
R2022-7,944c,LAHE,3,21
R2022-7,944c,EDKL,4,19
R2022-7,944c,JOBR,5,18
R2022-7,944c,TEHA,6,17
R2022-7,944c,TERO,7,16
R2022-7,944c,MAOO,8,15
R2022-8,944c,RUNO,1,25
R2022-8,944c,JOBR,2,23
R2022-8,944c,EDKL,3,21
R2022-8,944c,LAHE,4,19
R2022-8,944c,SARO,5,18
R2022-8,944c,TEHA,6,17
R2022-8,944c,MAOO,7,16
R2022-8,944c,TERO,8,15
R2022-9,944c,CHGA,1,25
R2022-9,944c,TERO,2,23
R2022-9,944c,ROHA,3,21
R2022-9,944c,LAHE,4,19
R2022-9,944c,TEHA,5,18
R2022-10,944c,TEHA,1,25
R2022-10,944c,CHGA,2,23
R2022-10,944c,TERO,3,21
R2022-10,944c,ROHA,4,19
R2022-10,944c,LAHE,5,18
R2022-11,944c,CHGA,1,25
R2022-11,944c,JOBR,2,23
R2022-11,944c,ROHA,3,21
R2022-11,944c,LAHE,4,19
R2022-11,944c,TEHA,5,18
R2022-11,944c,TERO,6,17
R2022-12,944c,JOBR,1,25
R2022-12,944c,JUHE,2,23
R2022-13,944c,JOBR,1,25
R2022-13,944c,JUHE,2,23
R2022-14,944c,RUNO,1,25
R2022-14,944c,TEHA,2,23
R2022-14,944c,LAHE,3,21
R2022-14,944c,WIWA,4,19
R2022-14,944c,MAOO,5,18
R2022-14,944c,JEBR,6,17
R2022-14,944c,JUHE,7,16
R2022-14,944c,JOBR,8,15
R2022-15,944c,TEHA,1,25
R2022-15,944c,RUNO,2,23
R2022-15,944c,JOBR,3,21
R2022-15,944c,LAHE,4,19
R2022-15,944c,WIWA,5,18
R2022-15,944c,MAOO,6,17
R2022-15,944c,JEBR,7,16
R2022-15,944c,JUHE,8,15
R2022-16,944c,RUNO,1,25
R2022-16,944c,JOBR,2,23
R2022-16,944c,TEHA,3,21
R2022-16,944c,LAHE,4,19
R2022-16,944c,MAOO,5,18
R2022-16,944c,JUHE,6,17
R2022-16,944c,WIWA,7,16
R2022-16,944c,JEBR,8,15
R2022-17,944c,JOBR,1,25
R2022-17,944c,ROHA,2,23
R2022-17,944c,JOBR,1,25
R2022-17,944c,ROHA,2,23
R2022-3,boxc,HAWE,1,25
R2022-3,boxc,ERVE,2,23
R2022-4,boxc,ERVE,1,25
R2022-4,boxc,HAWE,2,23
R2022-5,boxc,ERVE,1,25
R2022-6,boxc,ERVE,1,25
R2022-7,boxc,ERVE,1,25
R2022-8,boxc,ERVE,1,25
R2022-9,boxc,ERVE,1,25
R2022-9,boxc,HAWE,2,23
R2022-10,boxc,HAWE,1,25
R2022-10,boxc,ERVE,2,23
R2022-11,boxc,HAWE,1,25
R2022-12,boxc,ERVE,1,25
R2022-12,boxc,HAWE,2,23
R2022-12,boxc,JPHU,3,21
R2022-13,boxc,ERVE,1,25
R2022-13,boxc,HAWE,2,23
R2022-13,boxc,JPHU,3,21
R2022-14,boxc,HAWE,1,25
R2022-14,boxc,ERVE,2,23
R2022-15,boxc,HAWE,1,25
R2022-15,boxc,ERVE,2,23
R2022-16,boxc,HAWE,1,25
R2022-16,boxc,ERVE,2,23
R2022-17,boxc,HAWE,1,25
R2022-17,boxc,ERVE,2,23
R2022-18,boxc,ERVE,1,25
R2022-18,boxc,HAWE,2,23
R2022-1,gtc,SAPI,1,25
R2022-2,gtc,SAPI,1,25
R2022-3,gtc,JOHA,1,25
R2022-3,gtc,SAPI,2,23
R2022-3,gtc,WIGR,3,21
R2022-3,gtc,MAME,4,19
R2022-4,gtc,JOHA,1,25
R2022-4,gtc,WIGR,2,23
R2022-4,gtc,SAPI,3,21
R2022-4,gtc,MAME,4,19
R2022-5,gtc,JOHA,1,25
R2022-5,gtc,WIGR,2,23
R2022-5,gtc,SAPI,3,21
R2022-5,gtc,MAME,4,19
R2022-6,gtc,ERHE,1,25
R2022-6,gtc,JOHA,2,23
R2022-6,gtc,SAPI,3,21
R2022-6,gtc,MAME,4,19
R2022-7,gtc,ERHE,1,25
R2022-7,gtc,JOHA,2,23
R2022-7,gtc,SAPI,3,21
R2022-7,gtc,MAME,4,19
R2022-8,gtc,ERHE,1,25
R2022-8,gtc,JOHA,2,23
R2022-8,gtc,SAPI,3,21
R2022-8,gtc,MAME,4,19
R2022-9,gtc,JOHA,1,25
R2022-9,gtc,ERHE,2,23
R2022-9,gtc,SAPI,3,21
R2022-9,gtc,MAME,4,19
R2022-10,gtc,JOHA,1,25
R2022-10,gtc,ERHE,2,23
R2022-10,gtc,SAPI,3,21
R2022-10,gtc,MAME,4,19
R2022-11,gtc,JOHA,1,25
R2022-11,gtc,SAPI,2,23
R2022-11,gtc,MAME,3,21
R2022-11,gtc,ERHE,4,19
R2022-12,gtc,JOHA,1,25
R2022-12,gtc,ERHE,2,23
R2022-12,gtc,MAME,3,21
R2022-13,gtc,JOHA,1,25
R2022-13,gtc,MAME,2,23
R2022-14,gtc,JOHA,1,25
R2022-14,gtc,WIGR,2,23
R2022-14,gtc,SAPI,3,21
R2022-14,gtc,MAME,4,19
R2022-15,gtc,WIGR,1,25
R2022-15,gtc,SAPI,2,23
R2022-15,gtc,MAME,3,21
R2022-15,gtc,JOHA,4,19
R2022-16,gtc,WIGR,1,25
R2022-16,gtc,SAPI,2,23
R2022-16,gtc,MAME,3,21
R2022-17,gtc,JOHA,1,25
R2022-17,gtc,MAME,2,23
R2022-17,gtc,SAPI,3,21
R2022-18,gtc,JOHA,1,25
R2022-18,gtc,SAPI,2,23
R2022-1,cayc,ROSU,1,25
R2022-1,cayc,NIDR,2,23
R2022-1,cayc,LEHI,3,21
R2022-1,cayc,PEWA,4,19
R2022-1,cayc,ANBR,5,18
R2022-1,cayc,ROVL,6,17
R2022-1,cayc,HENO,7,16
R2022-1,cayc,FRAS,8,15
R2022-1,cayc,JPHU,9,14
R2022-2,cayc,NIDR,1,25
R2022-2,cayc,ROSU,2,23
R2022-2,cayc,ANBR,3,21
R2022-2,cayc,ROVL,4,19
R2022-2,cayc,PEWA,5,18
R2022-2,cayc,HENO,6,17
R2022-2,cayc,JPHU,7,16
R2022-2,cayc,FRAS,8,15
R2022-3,cayc,TEHU,1,25
R2022-3,cayc,ROVL,2,23
R2022-3,cayc,ANBR,3,21
R2022-3,cayc,JPHU,4,19
R2022-3,cayc,PEWA,5,18
R2022-3,cayc,TEGO,6,17
R2022-3,cayc,HENO,7,16
R2022-3,cayc,NJST,8,15
R2022-3,cayc,GIGO,9,14
R2022-3,cayc,JWKO,10,13
R2022-3,cayc,SABA,11,12
R2022-3,cayc,NIDR,12,11
R2022-3,cayc,LEHI,13,10
R2022-3,cayc,ROSU,14,9
R2022-4,cayc,TEHU,1,25
R2022-4,cayc,ANBR,2,23
R2022-4,cayc,ROVL,3,21
R2022-4,cayc,NIDR,4,19
R2022-4,cayc,JPHU,5,18
R2022-4,cayc,GIGO,6,17
R2022-4,cayc,LEHI,7,16
R2022-4,cayc,NJST,8,15
R2022-4,cayc,ROSU,9,14
R2022-4,cayc,TEGO,10,13
R2022-4,cayc,HENO,11,12
R2022-4,cayc,JWKO,12,11
R2022-4,cayc,SABA,13,10
R2022-4,cayc,PEWA,14,9
R2022-5,cayc,TEHU,1,25
R2022-5,cayc,ANBR,2,23
R2022-5,cayc,LEHI,3,21
R2022-5,cayc,NIDR,4,19
R2022-5,cayc,GIGO,5,18
R2022-5,cayc,HENO,6,17
R2022-5,cayc,TEGO,7,16
R2022-5,cayc,NJST,8,15
R2022-5,cayc,JPHU,9,14
R2022-5,cayc,ROVL,10,13
R2022-5,cayc,ROSU,11,12
R2022-5,cayc,JWKO,12,11
R2022-5,cayc,SABA,13,10
R2022-5,cayc,PEWA,14,9
R2022-6,cayc,ROSU,1,25
R2022-6,cayc,NIDR,2,23
R2022-6,cayc,ANBR,3,21
R2022-6,cayc,PEWA,4,19
R2022-6,cayc,TEGO,5,18
R2022-6,cayc,JPHU,6,17
R2022-6,cayc,LEHI,7,16
R2022-6,cayc,ROVL,8,15
R2022-7,cayc,ANBR,1,25
R2022-7,cayc,ROSU,2,23
R2022-7,cayc,TEGO,3,21
R2022-7,cayc,NIDR,4,19
R2022-7,cayc,GIGO,5,18
R2022-7,cayc,LEHI,6,17
R2022-7,cayc,PEWA,7,16
R2022-7,cayc,JPHU,8,15
R2022-8,cayc,ROSU,1,25
R2022-8,cayc,TEGO,2,23
R2022-8,cayc,GIGO,3,21
R2022-8,cayc,NIDR,4,19
R2022-8,cayc,LEHI,5,18
R2022-9,cayc,ANBR,1,25
R2022-9,cayc,TEHU,2,23
R2022-9,cayc,LEHI,3,21
R2022-9,cayc,HENO,4,19
R2022-9,cayc,ROSU,5,18
R2022-9,cayc,BOIN,6,17
R2022-9,cayc,TEGO,7,16
R2022-9,cayc,SABA,8,15
R2022-10,cayc,ANBR,1,25
R2022-10,cayc,ROSU,2,23
R2022-10,cayc,TEGO,3,21
R2022-10,cayc,HENO,4,19
R2022-10,cayc,SABA,5,18
R2022-10,cayc,BOIN,6,17
R2022-10,cayc,LEHI,7,16
R2022-10,cayc,TEHU,8,15
R2022-11,cayc,ANBR,1,25
R2022-11,cayc,HENO,2,23
R2022-11,cayc,TEHU,3,21
R2022-11,cayc,LEHI,4,19
R2022-11,cayc,TEGO,5,18
R2022-11,cayc,ROSU,6,17
R2022-11,cayc,SABA,7,16
R2022-11,cayc,BOIN,8,15
R2022-12,cayc,ANBR,1,25
R2022-12,cayc,PEWA,2,23
R2022-12,cayc,GIGO,3,21
R2022-12,cayc,LEHI,4,19
R2022-12,cayc,NIDR,5,18
R2022-12,cayc,ROSU,6,17
R2022-12,cayc,JWKO,7,16
R2022-12,cayc,HENO,8,15
R2022-12,cayc,TEGO,9,14
R2022-13,cayc,PEWA,1,25
R2022-13,cayc,ANBR,2,23
R2022-13,cayc,ROSU,3,21
R2022-13,cayc,LEHI,4,19
R2022-13,cayc,JWKO,5,18
R2022-13,cayc,NIDR,6,17
R2022-13,cayc,GIGO,7,16
R2022-13,cayc,TEGO,8,15
R2022-14,cayc,ANBR,1,25
R2022-14,cayc,ROSU,2,23
R2022-14,cayc,NIDR,3,21
R2022-14,cayc,LEHI,4,19
R2022-14,cayc,ROVL,5,18
R2022-14,cayc,TEGO,6,17
R2022-14,cayc,JWOF,7,16
R2022-15,cayc,ANBR,1,25
R2022-15,cayc,ROSU,2,23
R2022-15,cayc,LEHI,3,21
R2022-15,cayc,NIDR,4,19
R2022-15,cayc,ROVL,5,18
R2022-15,cayc,TEGO,6,17
R2022-15,cayc,JWOF,7,16
R2022-16,cayc,LEHI,1,25
R2022-16,cayc,ROSU,2,23
R2022-16,cayc,TEGO,3,21
R2022-16,cayc,NIDR,4,19
R2022-16,cayc,ROVL,5,18
R2022-16,cayc,ANBR,6,17
R2022-16,cayc,JWOF,7,16
R2022-17,cayc,ROSU,1,25
R2022-17,cayc,NIDR,2,23
R2022-17,cayc,TEGO,3,21
R2022-17,cayc,HENO,4,19
R2022-17,cayc,ANBR,5,18
R2022-17,cayc,TEST,6,17
R2022-17,cayc,JWOF,7,16
R2022-17,cayc,JWKO,8,15
R2022-17,cayc,SABA,9,14
R2022-17,cayc,TEHU,10,13
R2022-17,cayc,GIGO,11,12
R2022-18,cayc,TEHU,1,25
R2022-18,cayc,TEGO,2,23
R2022-18,cayc,GIGO,3,21
R2022-18,cayc,JWOF,4,19
R2022-18,cayc,ROSU,5,18
R2022-18,cayc,NIDR,6,17
R2022-18,cayc,TEST,7,16
R2022-18,cayc,ANBR,8,15
R2022-18,cayc,HENO,9,14
R2022-18,cayc,JWKO,10,13
R2022-18,cayc,SABA,11,12
R2022-3,gt4c,FRAS,1,25
R2022-4,gt4c,FRAS,1,25
R2022-5,gt4c,FRAS,1,25
R2022-6,gt4c,FRAS,1,25
R2022-6,gt4c,SEAN,2,23
R2022-7,gt4c,FRAS,1,25
R2022-7,gt4c,SEAN,2,23
R2022-8,gt4c,FRAS,1,25
R2022-8,gt4c,SEAN,2,23
R2022-9,gt4c,ROVL,1,25
R2022-9,gt4c,FRAS,2,23
R2022-10,gt4c,ROVL,1,25
R2022-10,gt4c,FRAS,2,23
R2022-11,gt4c,ROVL,1,25
R2022-11,gt4c,FRAS,2,23
R2022-12,gt4c,TEVE,1,25
R2022-12,gt4c,ROVL,2,23
R2022-13,gt4c,TEVE,1,25
R2022-13,gt4c,ROVL,2,23
R2022-14,gt4c,RUSL,1,25
R2022-15,gt4c,RUSL,1,25
R2022-16,gt4c,RUSL,1,25
R2022-1,rsc,SEAN,1,25
R2022-2,rsc,SEAN,1,25
R2022-3,rsc,EDWI,1,25
R2022-3,rsc,MAKO,2,23
R2022-3,rsc,SEAN,3,21
R2022-3,rsc,EVMA,4,19
R2022-3,rsc,HAGR,5,18
R2022-4,rsc,MAKO,1,25
R2022-4,rsc,EDWI,2,23
R2022-4,rsc,EVMA,3,21
R2022-4,rsc,HAGR,4,19
R2022-4,rsc,SEAN,5,18
R2022-5,rsc,MAKO,1,25
R2022-5,rsc,EDWI,2,23
R2022-5,rsc,EVMA,3,21
R2022-5,rsc,SEAN,4,19
R2022-5,rsc,HAGR,5,18
R2022-6,rsc,MAKO,1,25
R2022-6,rsc,EDWI,2,23
R2022-6,rsc,EVMA,3,21
R2022-7,rsc,MAKO,1,25
R2022-7,rsc,EDWI,2,23
R2022-7,rsc,EVMA,3,21
R2022-8,rsc,MAKO,1,25
R2022-8,rsc,EDWI,2,23
R2022-8,rsc,EVMA,3,21
R2022-9,rsc,SEAN,1,25
R2022-9,rsc,EDWI,2,23
R2022-9,rsc,PEST,3,21
R2022-9,rsc,JMSC,4,19
R2022-9,rsc,IVRI,5,18
R2022-10,rsc,EDWI,1,25
R2022-10,rsc,SEAN,2,23
R2022-10,rsc,JMSC,3,21
R2022-10,rsc,PEST,4,19
R2022-10,rsc,IVRI,5,18
R2022-11,rsc,EDWI,1,25
R2022-11,rsc,JMSC,2,23
R2022-11,rsc,SEAN,3,21
R2022-11,rsc,IVRI,4,19
R2022-11,rsc,PEST,5,18
R2022-12,rsc,EVMA,1,25
R2022-12,rsc,SEAN,2,23
R2022-13,rsc,EVMA,1,25
R2022-13,rsc,SEAN,2,23
R2022-14,rsc,HEHO,1,25
R2022-14,rsc,EDWI,2,23
R2022-14,rsc,EVMA,3,21
R2022-14,rsc,JMSC,4,19
R2022-14,rsc,IVRI,5,18
R2022-14,rsc,SEAN,6,17
R2022-14,rsc,MAKO,7,16
R2022-14,rsc,RIBU,8,15
R2022-15,rsc,HEHO,1,25
R2022-15,rsc,EDWI,2,23
R2022-15,rsc,EVMA,3,21
R2022-15,rsc,JMSC,4,19
R2022-15,rsc,RIBU,5,18
R2022-15,rsc,SEAN,6,17
R2022-15,rsc,IVRI,7,16
R2022-16,rsc,HEHO,1,25
R2022-16,rsc,EDWI,2,23
R2022-16,rsc,EVMA,3,21
R2022-16,rsc,JMSC,4,19
R2022-16,rsc,RIBU,5,18
R2022-16,rsc,IVRI,6,17
R2022-17,rsc,EDWI,1,25
R2022-17,rsc,EVMA,2,23
R2022-17,rsc,SEAN,3,21
R2022-18,rsc,SEAN,1,25
R2022-18,rsc,EDWI,2,23
R2022-18,rsc,EVMA,3,21
R2022-19,944c,JOBR,1,25
R2022-19,944c,MAOO,2,23
R2022-19,944c,EDKL,3,21
R2022-19,944c,LAHE,4,19
R2022-19,944c,TEHA,5,18
R2022-19,boxc,ERVE,1,25
R2022-19,cayc,ROSU,1,25
R2022-19,cayc,NIDR,2,23
R2022-19,cayc,ANBR,3,21
R2022-19,cayc,JWOF,4,19
R2022-19,cayc,TEGO,5,18
R2022-19,cayc,GIGO,6,17
R2022-19,cayc,JWKO,7,16
R2022-19,cayc,JPHU,8,15
R2022-19,cayc,RAWI,9,14
R2022-19,gtc,JOHA,1,25
R2022-19,gtc,WIGR,2,23
R2022-19,gtc,ERHE,3,21
R2022-19,gt4c,ROVL,1,25
R2022-19,gt4c,CHKU,2,23
R2022-19,rsc,JPVE,1,25
R2022-19,rsc,HEHO,2,23
R2022-19,rsc,RIBU,3,21
R2022-19,rsc,SEAN,4,19
R2022-19,rsc,EVMA,5,18
R2022-19,rsc,EDWI,6,17
R2022-20,944c,EDKL,1,25
R2022-20,944c,JOBR,2,23
R2022-20,944c,MAOO,3,21
R2022-20,944c,LAHE,4,19
R2022-20,944c,TEHA,5,18
R2022-20,boxc,ERVE,1,25
R2022-20,cayc,ROSU,1,25
R2022-20,cayc,ANBR,2,23
R2022-20,cayc,NIDR,3,21
R2022-20,cayc,TEGO,4,19
R2022-20,cayc,GIGO,5,18
R2022-20,cayc,RAWI,6,17
R2022-20,cayc,JPHU,7,16
R2022-20,cayc,JWKO,8,15
R2022-20,cayc,JWOF,9,14
R2022-20,gtc,JOHA,1,25
R2022-20,gtc,WIGR,2,23
R2022-20,gtc,ERHE,3,21
R2022-20,gt4c,ROVL,1,25
R2022-20,gt4c,CHKU,2,23
R2022-20,rsc,HEHO,1,25
R2022-20,rsc,SEAN,2,23
R2022-20,rsc,EVMA,3,21
R2022-20,rsc,JPVE,4,19
R2022-20,rsc,RIBU,5,18
R2022-20,rsc,EDWI,6,17
R2022-21,gtc,JOHA,1,25
R2022-21,cayc,ROSU,1,25
R2022-21,cayc,TEHU,2,23
R2022-21,cayc,HENO,3,21
R2022-21,cayc,PEWA,4,19
R2022-21,cayc,NIDR,5,18
R2022-21,cayc,ANBR,6,17
R2022-21,cayc,JWOF,7,16
R2022-21,cayc,JWKO,8,15
R2022-21,cayc,LEHI,9,14
R2022-21,944c,JOBR,1,25
R2022-21,944c,FRAS,2,23
R2022-21,gt4c,HAVE,1,25
R2022-21,gt4c,ROVL,2,23
R2022-21,rsc,SEAN,4,19
R2022-21,rsc,EVMA,1,25
R2022-21,rsc,JMSC,2,23
R2022-21,rsc,EDWI,3,21
R2022-22,rsc,JMSC,1,25
R2022-22,rsc,EDWI,2,23
R2022-22,rsc,EVMA,3,21
R2022-22,gtc,JOHA,1,25
R2022-22,cayc,ROSU,1,25
R2022-22,cayc,ANBR,2,23
R2022-22,cayc,TEHU,3,21
R2022-22,cayc,LEHI,4,19
R2022-22,cayc,HENO,5,18
R2022-22,cayc,NIDR,6,17
R2022-22,cayc,PEWA,7,16
R2022-22,cayc,JWOF,8,15
R2022-22,cayc,JWKO,9,14
R2022-22,944c,JOBR,1,25
R2022-22,944c,FRAS,2,23
R2022-22,gt4c,HAVE,1,25
R2022-22,gt4c,ROVL,2,23
R2022-22,rsc,SEAN,4,19
